"filename", "language", "C++", "Makefile", "Markdown", "comment", "blank", "total"
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/api.h", "C++", -57, 0, 0, -17, -7, -81
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/README.md", "Markdown", 0, 0, -58, 0, -14, -72
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_conf.h", "C++", -184, 0, 0, -95, -63, -342
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_conf_checker.h", "C++", -450, 0, 0, -136, -79, -665
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_core.mk", "Makefile", 0, -10, 0, 0, -3, -13
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_group.h", "C++", -72, 0, 0, -137, -39, -248
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_indev.h", "C++", -31, 0, 0, -99, -28, -158
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_lang.h", "C++", -22, 0, 0, -36, -17, -75
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_obj.h", "C++", -258, 0, 0, -449, -135, -842
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_refr.h", "C++", -18, 0, 0, -58, -20, -96
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_style.h", "C++", -110, 0, 0, -58, -32, -200
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_core/lv_vdb.h", "C++", -40, 0, 0, -53, -27, -120
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw.h", "C++", -46, 0, 0, -51, -19, -116
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw.mk", "Makefile", 0, -12, 0, 0, -3, -15
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_arc.h", "C++", -12, 0, 0, -30, -12, -54
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_img.h", "C++", -57, 0, 0, -75, -36, -168
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_label.h", "C++", -12, 0, 0, -30, -12, -54
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_line.h", "C++", -11, 0, 0, -27, -12, -50
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_rbasic.h", "C++", -29, 0, 0, -50, -18, -97
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_rect.h", "C++", -11, 0, 0, -26, -12, -49
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_triangle.h", "C++", -14, 0, 0, -26, -12, -52
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_draw/lv_draw_vbasic.h", "C++", -28, 0, 0, -46, -16, -90
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_fonts/lv_font_builtin.h", "C++", -91, 0, 0, -29, -31, -151
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_fonts/lv_fonts.mk", "Makefile", 0, -21, 0, 0, -3, -24
"/Users/danieldew/Documents/GitHub/29457A-Worlds/Code/Worlds-MAIN/include/display/lv_hal/lv_hal.h", "C++", -12, 0, 0, -19, -10, -41
